2025-11-21 10:30:10,536 [133816731868032] - fff
2025-11-21 13:42:17,409 [130070834316992] - The current time is 2025-11-21 13:42:17.409779
2025-11-21 13:42:22,409 [130070834316992] - The current time is 2025-11-21 13:42:22.409761
2025-11-21 13:42:27,409 [130070834316992] - The current time is 2025-11-21 13:42:27.409828
2025-11-21 13:42:32,409 [130070834316992] - The current time is 2025-11-21 13:42:32.409770
2025-11-21 13:42:37,409 [130070834316992] - The current time is 2025-11-21 13:42:37.409778
2025-11-21 13:43:34,388 [134277432642432] - fff
2025-11-21 13:43:39,380 [134277396170432] - The current time is 2025-11-21 13:43:39.380046
2025-11-21 13:43:44,379 [134277396170432] - The current time is 2025-11-21 13:43:44.379605
2025-11-21 13:43:49,379 [134277396170432] - The current time is 2025-11-21 13:43:49.379552
2025-11-21 13:43:54,379 [134277396170432] - The current time is 2025-11-21 13:43:54.379551
2025-11-21 13:43:59,379 [134277396170432] - The current time is 2025-11-21 13:43:59.379530
2025-11-21 13:44:04,379 [134277396170432] - The current time is 2025-11-21 13:44:04.379464
2025-11-21 13:44:09,379 [134277396170432] - The current time is 2025-11-21 13:44:09.379525
2025-11-21 13:44:14,379 [134277396170432] - The current time is 2025-11-21 13:44:14.379523
2025-11-21 13:44:19,379 [134277396170432] - The current time is 2025-11-21 13:44:19.379466
2025-11-21 13:44:24,379 [134277396170432] - The current time is 2025-11-21 13:44:24.379549
2025-11-21 13:44:29,379 [134277396170432] - The current time is 2025-11-21 13:44:29.379512
2025-11-21 13:44:34,379 [134277396170432] - The current time is 2025-11-21 13:44:34.379527
2025-11-21 13:44:39,379 [134277396170432] - The current time is 2025-11-21 13:44:39.379526
2025-11-21 13:44:44,379 [134277396170432] - The current time is 2025-11-21 13:44:44.379522
2025-11-21 13:44:49,379 [134277396170432] - The current time is 2025-11-21 13:44:49.379520
2025-11-21 13:44:54,379 [134277396170432] - The current time is 2025-11-21 13:44:54.379503
2025-11-21 13:44:59,379 [134277396170432] - The current time is 2025-11-21 13:44:59.379480
2025-11-21 13:45:04,379 [134277396170432] - The current time is 2025-11-21 13:45:04.379518
2025-11-21 13:45:09,379 [134277396170432] - The current time is 2025-11-21 13:45:09.379534
2025-11-21 13:45:14,379 [134277396170432] - The current time is 2025-11-21 13:45:14.379529
2025-11-21 13:45:19,379 [134277396170432] - The current time is 2025-11-21 13:45:19.379404
2025-11-21 13:45:24,379 [134277396170432] - The current time is 2025-11-21 13:45:24.379477
2025-11-21 13:45:29,379 [134277396170432] - The current time is 2025-11-21 13:45:29.379517
2025-11-21 13:45:34,379 [134277396170432] - The current time is 2025-11-21 13:45:34.379540
2025-11-21 13:45:39,379 [134277396170432] - The current time is 2025-11-21 13:45:39.379517
2025-11-21 13:45:44,379 [134277396170432] - The current time is 2025-11-21 13:45:44.379513
2025-11-21 13:45:49,379 [134277396170432] - The current time is 2025-11-21 13:45:49.379524
2025-11-21 13:45:54,379 [134277396170432] - The current time is 2025-11-21 13:45:54.379204
2025-11-21 13:45:59,379 [134277396170432] - The current time is 2025-11-21 13:45:59.379512
2025-11-21 13:46:04,379 [134277396170432] - The current time is 2025-11-21 13:46:04.379532
2025-11-21 13:46:09,379 [134277396170432] - The current time is 2025-11-21 13:46:09.379545
2025-11-21 13:46:14,379 [134277396170432] - The current time is 2025-11-21 13:46:14.379522
2025-11-21 13:53:04,445 [129066363124608] - fff
2025-11-21 13:54:04,869 [129066363124608] - fff
2025-11-21 13:54:10,340 [139313154534272] - fff
2025-11-21 13:54:15,332 [139313033512640] - The current time is 2025-11-21 13:54:15.332362
2025-11-21 13:54:20,332 [139313033512640] - The current time is 2025-11-21 13:54:20.331931
2025-11-21 13:54:25,331 [139313033512640] - The current time is 2025-11-21 13:54:25.331888
2025-11-21 13:54:30,331 [139313033512640] - The current time is 2025-11-21 13:54:30.331860
2025-11-21 13:54:35,331 [139313033512640] - The current time is 2025-11-21 13:54:35.331895
2025-11-21 13:54:36,335 [139313154534272] - fff
2025-11-21 13:58:06,790 [137131870231424] - fff
2025-11-21 13:58:11,782 [137131823466176] - The current time is 2025-11-21 13:58:11.781959
2025-11-21 13:58:15,022 [137131870231424] - fff
2025-11-21 13:59:36,720 [125851142650752] - fff
2025-11-21 13:59:41,712 [125851096057536] - The current time is 2025-11-21 13:59:41.712206
2025-11-21 13:59:46,711 [125851096057536] - The current time is 2025-11-21 13:59:46.711796
2025-11-21 13:59:51,711 [125851096057536] - The current time is 2025-11-21 13:59:51.711746
2025-11-21 13:59:56,711 [125851096057536] - The current time is 2025-11-21 13:59:56.711721
2025-11-21 14:00:01,711 [125851096057536] - The current time is 2025-11-21 14:00:01.711682
2025-11-21 14:00:06,711 [125851096057536] - The current time is 2025-11-21 14:00:06.711751
2025-11-21 14:00:11,711 [125851096057536] - The current time is 2025-11-21 14:00:11.711762
2025-11-21 14:00:16,711 [125851096057536] - The current time is 2025-11-21 14:00:16.711725
2025-11-21 14:00:21,711 [125851096057536] - The current time is 2025-11-21 14:00:21.711726
2025-11-21 14:00:26,711 [125851096057536] - The current time is 2025-11-21 14:00:26.711663
2025-11-21 14:00:31,711 [125851096057536] - The current time is 2025-11-21 14:00:31.711761
2025-11-21 14:00:36,711 [125851096057536] - The current time is 2025-11-21 14:00:36.711739
2025-11-21 14:00:41,711 [125851096057536] - The current time is 2025-11-21 14:00:41.711719
2025-11-21 14:00:46,711 [125851096057536] - The current time is 2025-11-21 14:00:46.711664
2025-11-21 14:00:51,711 [125851096057536] - The current time is 2025-11-21 14:00:51.711630
2025-11-21 14:00:56,711 [125851096057536] - The current time is 2025-11-21 14:00:56.711689
2025-11-21 14:01:01,711 [125851096057536] - The current time is 2025-11-21 14:01:01.711727
2025-11-21 14:01:06,711 [125851096057536] - The current time is 2025-11-21 14:01:06.711728
2025-11-21 14:01:11,711 [125851096057536] - The current time is 2025-11-21 14:01:11.711727
2025-11-21 14:01:16,711 [125851096057536] - The current time is 2025-11-21 14:01:16.711737
2025-11-21 14:01:21,711 [125851096057536] - The current time is 2025-11-21 14:01:21.711834
2025-11-21 14:01:25,115 [125851142650752] - fff
2025-11-21 14:30:29,000 [135846182714240] - fff
2025-11-21 14:30:33,992 [135843255682752] - The current time is 2025-11-21 14:30:33.991945
2025-11-21 14:30:33,992 [135843255682752] - 较久
2025-11-21 14:30:33,994 [135843169699520] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 14:30:33,994 [135843255682752] - [发现] 新增 1 个文件，已提交处理
2025-11-21 14:30:34,017 [135843169699520] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2025-11-21 14:30:34,018 [135843169699520] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 14:30:34,081 [135843169699520] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 14:30:34,091 [135843169699520] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:30:34,092 [135843169699520] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 14:30:34,095 [135843169699520] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 14:30:34,096 [135843169699520] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 14:30:34,106 [135843169699520] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:30:34,107 [135843169699520] - 派出所地域数据预处理完成。。。
2025-11-21 14:30:34,107 [135843169699520] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 14:30:34,128 [135843169699520] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 14:30:34,138 [135843169699520] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2025-11-21 14:30:34,159 [135843169699520] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000

[2 rows x 14 columns]
2025-11-21 14:30:34,168 [135843169699520] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 14:30:34,168 [135843169699520] - 判断访客所处派出所已经完成。。。
2025-11-21 14:30:34,168 [135843169699520] - 成功获取到访客所处于的派出所。。。
2025-11-21 14:30:34,168 [135843169699520] - 正在导出结果文件中。。。
2025-11-21 14:30:34,168 [135843169699520] - 这一批的数据任务处理已经处理完成
2025-11-21 14:30:38,991 [135843255682752] - The current time is 2025-11-21 14:30:38.991579
2025-11-21 14:30:38,992 [135843255682752] - 较久
2025-11-21 14:30:38,992 [135843255682752] - [发现] 新增 1 个文件，已提交处理
2025-11-21 14:30:38,993 [135843169699520] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 14:30:39,008 [135843169699520] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2025-11-21 14:30:39,009 [135843169699520] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 14:30:39,015 [135843169699520] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 14:30:39,026 [135843169699520] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:30:39,026 [135843169699520] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 14:30:39,029 [135843169699520] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 14:30:39,030 [135843169699520] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 14:30:39,041 [135843169699520] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:30:39,041 [135843169699520] - 派出所地域数据预处理完成。。。
2025-11-21 14:30:39,041 [135843169699520] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 14:30:39,060 [135843169699520] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 14:30:39,071 [135843169699520] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2025-11-21 14:30:39,092 [135843169699520] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000

[2 rows x 14 columns]
2025-11-21 14:30:39,100 [135843169699520] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 14:30:39,100 [135843169699520] - 判断访客所处派出所已经完成。。。
2025-11-21 14:30:39,101 [135843169699520] - 成功获取到访客所处于的派出所。。。
2025-11-21 14:30:39,101 [135843169699520] - 正在导出结果文件中。。。
2025-11-21 14:30:39,101 [135843169699520] - 这一批的数据任务处理已经处理完成
2025-11-21 14:30:43,991 [135843255682752] - The current time is 2025-11-21 14:30:43.991529
2025-11-21 14:30:43,992 [135843255682752] - 较久
2025-11-21 14:30:43,992 [135843255682752] - [发现] 新增 1 个文件，已提交处理
2025-11-21 14:30:43,992 [135843169699520] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 14:30:44,008 [135843169699520] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2025-11-21 14:30:44,008 [135843169699520] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 14:30:44,014 [135843169699520] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 14:30:44,025 [135843169699520] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:30:44,025 [135843169699520] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 14:30:44,028 [135843169699520] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 14:30:44,029 [135843169699520] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 14:30:44,039 [135843169699520] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 14:30:44,040 [135843169699520] - 派出所地域数据预处理完成。。。
2025-11-21 14:30:44,040 [135843169699520] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 14:30:44,059 [135843169699520] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 14:30:44,070 [135843169699520] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2025-11-21 14:30:44,089 [135843169699520] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000

[2 rows x 14 columns]
2025-11-21 14:30:44,098 [135843169699520] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 14:30:44,098 [135843169699520] - 判断访客所处派出所已经完成。。。
2025-11-21 14:30:44,098 [135843169699520] - 成功获取到访客所处于的派出所。。。
2025-11-21 14:30:44,098 [135843169699520] - 正在导出结果文件中。。。
2025-11-21 14:30:44,098 [135843169699520] - 这一批的数据任务处理已经处理完成
2025-11-21 14:30:48,991 [135843255682752] - The current time is 2025-11-21 14:30:48.991515
2025-11-21 14:30:48,991 [135843255682752] - 较久
2025-11-21 14:30:48,992 [135843255682752] - [发现] 新增 1 个文件，已提交处理
2025-11-21 14:30:48,993 [135843169699520] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 14:30:49,008 [135843169699520] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2025-11-21 14:30:49,008 [135843169699520] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 14:30:49,014 [135843169699520] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 14:30:49,025 [135843169699520] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
